uid,Net Score
20,-348
90,-224
77,-227
37,265
5,33
63,-71
40,345
87,-178
18,-312
35,145
10,-308
92,71
13,417
29,-180
9,288
85,-139
75,-263
32,114
41,155
16,337
50,-477
72,-15
32,110
75,651
68,-264
51,-497
37,302
56,-395
8,173
20,-80
25,124
82,-246
8,227
72,-105
85,156
75,-190
76,389
18,-355
63,-495
36,151
11,511
22,-167
82,-122
74,-338
38,54
8,406
100,-77
56,221
96,-222
65,78
94,45
18,-655
95,-76
96,686
50,449
31,149
30,-219
13,-379
100,155
13,-628
12,-18
61,491
87,93
6,454
35,-162
100,-385
46,-182
91,522
70,144
25,-484
4,-492
83,-139
43,413
28,218
86,84
34,380
12,-331
37,-133
55,372
26,-559
67,-312
95,499
9,-164
90,-285
59,173
96,276
38,-391
90,195
40,-246
35,442
44,-95
23,225
50,101
52,-231
93,-111
80,116
26,-308
48,303
68,36
28,-403
55,-176
31,543
39,248
62,-127
47,-254
97,133
7,607
55,82
32,-124
3,-565
87,673
44,219
74,-266
36,-626
26,-200
1,-305
42,199
81,306
21,207
35,614
100,-791
46,-30
20,845
34,305
92,-176
3,-974
59,-300
60,99
76,-6
93,207
12,-96
91,240
10,76
29,-220
44,-435
6,281
1,26
41,128
53,-322
31,577
38,-182
29,-73
23,249
75,-566
71,462
34,-145
4,51
57,-329
61,422
86,-144
1,304
90,168
3,-9
27,-463
60,370
8,-208
99,163
98,-325
34,184
3,-26
16,77
18,-235
25,345
52,91
27,-19
57,-417
42,187
22,292
93,-363
55,-116
42,-334
96,-32
52,92
31,274
53,618
82,111
78,-545
87,-184
98,665
40,-520
62,-230
51,85
33,48
9,-351
5,509
39,-206
5,-214
35,129
15,532
40,-447
52,183
88,-71
25,-584
4,472
57,-356
30,-163
64,494
13,25
63,-170
4,-423
31,113
79,470
70,80
6,440
99,-142
60,-378
98,-122
92,161
80,369
2,-408
81,-128
28,125
30,-302
93,295
88,263
79,-411
24,152
21,-4
92,137
68,-376
62,343
98,-104
70,126
44,-143
9,263
84,-246
16,54
54,-283
43,329
35,-100
12,-96
91,-282
84,258
33,120
43,-334
30,325
91,-167
64,176
40,222
86,43
66,-79
30,-186
47,115
8,-97
45,-297
98,279
62,-110
48,377
89,18
41,-285
95,-102
54,503
70,-443
99,42
26,-128
83,-376
53,495
84,9
32,201
57,-68
85,-191
7,58
82,29
41,-145
94,650
53,-534
94,-126
40,66
13,-232
2,292
3,-251
28,-135
49,140
14,246
66,267
22,-114
85,70
24,-233
23,161
64,-183
26,-529
90,551
40,-455
78,-44
13,164
25,335
90,209
99,-338
37,-201
82,330
22,-89
46,178
33,296
36,-385
85,111
46,491
91,-411
62,-191
12,314
89,-129
43,-257
53,72
55,376
63,-573
97,183
29,14
37,54
14,-61
99,-302
12,299
88,757
21,-3
25,-535
71,-219
57,225
9,113
71,-19
12,-319
50,177
88,-285
68,286
84,-178
92,62
85,436
84,-124
97,-374
87,-126
26,-315
8,83
2,358
51,394
68,25
23,-322
61,-97
98,-14
66,-126
78,-333
59,473
28,287
77,-75
4,118
32,-330
33,-117
39,-417
56,127
27,407
76,-97
21,297
86,-278
68,78
80,328
66,162
85,-395
99,-95
7,411
90,90
24,-359
37,-142
44,15
87,-317
9,-94
25,386
7,-260
52,605
47,-408
42,63
3,306
86,-358
7,-84
62,136
74,-54
30,-209
47,579
84,-316
65,25
45,-170
1,-292
33,427
80,458
35,-183
58,101
54,-376
50,111
32,-492
99,-22
87,403
56,318
48,185
98,-519
67,16
89,79
95,213
9,-242
87,-50
63,357
95,-60
54,61
90,-358
13,154
88,-320
65,-142
6,308
79,117
99,-68
6,-371
26,322
37,204
44,16
65,477
59,-697
65,-584
6,176
80,57
91,351
52,299
31,-307
76,-94
70,102
77,-237
2,215
85,99
78,-77
88,-283
74,263
19,-133
23,153
14,26
8,-93
97,-198
56,265
72,31
44,-252
40,-78
83,299
94,96
32,-279
80,263
18,-80
35,58
7,-247
19,-127
55,316
50,-347
80,-37
20,266
32,118
18,392
94,-156
48,63
22,-299
57,-448
77,198
66,-67
44,317
49,-166
67,-433
81,114
89,485
28,-307
34,-550
82,526
30,331
50,-74
71,263
46,-265
12,76
2,-202
93,410
52,176
34,-384
79,-492
32,146
31,22
93,324
70,600
31,190
8,-329
72,-461
50,431
54,-279
63,-173
76,21
20,249
28,-105
37,83
77,-227
74,330
80,-482
75,-2
76,154
32,102
9,272
39,-286
94,-88
34,-75
46,-334
17,34
37,375
94,-294
42,-45
27,69
10,270
28,-205
34,204
1,59
94,-58
48,110
21,277
87,-72
31,-315
69,-230
74,213
65,-81
18,98
57,596
85,-97
14,-595
47,96
10,120
96,-28
63,324
1,-416
95,-305
24,88
94,-40
66,257
37,-103
50,-235
22,13
14,325
67,-105
95,41
3,294
17,-230
74,-34
3,85
33,477
81,-528
40,20
91,-295
9,-137
18,412
11,-432
16,-202
20,541
56,93
94,93
97,-259
21,-63
1,229
96,613
71,-483
86,-176
35,46
15,704
93,-186
17,29
34,-547
55,-45
92,66
54,-296
95,275
17,118
96,-175
69,528
35,-471
10,-232
45,62
46,-129
91,299
69,-244
10,260
47,-133
89,117
82,182
77,305
38,-373
52,-114
31,24
22,-107
25,-224
84,307
25,421
48,-133
87,-413
12,125
70,327
84,106
97,-373
93,-60
100,-171
3,402
44,-454
7,223
83,336
59,-21
86,110
10,-425
20,213
11,64
71,-37
27,-240
76,279
9,-279
29,-91
77,91
34,135
37,-320
45,261
24,-76
68,-41
26,-154
47,499
41,-304
18,118
81,-124
10,355
20,-349
23,27
52,-207
77,283
66,-103
79,-106
87,288
58,30
41,-212
9,145
8,-162
62,291
11,-274
45,73
30,-59
83,-215
63,201
52,-92
100,256
81,-235
29,71
90,-480
41,568
79,46
65,-134
89,40
8,-236
76,-120
24,316
99,209
94,-372
85,352
50,-189
68,-314
72,115
16,-143
42,342
70,-385
16,-816
78,922
34,279
20,-113
42,361
95,14
59,-262
35,-734
24,-330
8,805
46,259
22,737
46,-314
48,-617
52,194
17,-250
33,290
75,-105
11,65
57,-340
36,-689
35,141
1,888
21,-415
63,1180
11,-895
23,130
16,89
50,-153
83,-153
14,217
41,243
91,122
80,-242
5,-123
66,340
95,-458
47,-94
32,202
43,104
68,243
59,-118
84,-229
16,-62
64,-286
58,108
82,240
44,8
62,-286
97,-127
83,405
30,-391
80,-234
64,452
93,163
16,7
7,254
75,123
81,-384
14,-124
62,354
39,117
40,-347
60,-46
61,97
26,-290
97,239
46,59
67,160
7,-542
97,323
56,-70
23,386
39,52
64,-368
21,-212
28,237
67,-85
61,60
71,-17
64,889
44,-671
62,-201
27,34
49,-441
25,140
83,267
72,147
89,325
3,-90
98,-382
51,-606
18,426
45,169
16,11
6,329
79,64
75,-320
27,-73
70,389
79,-184
64,-387
57,182
76,-475
64,211
59,-242
96,496
89,-511
23,117
69,517
87,-123
93,-180
86,-484
70,119
65,545
83,248
65,504
58,-565
31,-187
32,-134
38,92
6,377
41,-335
61,-381
82,431
99,-170
25,120
62,-420
41,431
78,118
15,-129
83,-164
63,411
66,-370
43,123
55,153
34,510
69,-149
43,-514
3,-114
5,-671
37,151
92,634
42,471
29,-555
50,226
92,-142
28,-130
15,169
75,405
58,-444
31,477
54,-140
36,-469
29,132
30,-387
50,-127
37,397
90,117
22,-183
80,156
71,420
58,-393
12,-393
50,-155
2,445
61,103
97,-462
52,397
86,141
11,-76
65,197
48,568
55,-180
49,-585
44,173
81,473
30,-540
39,-106
6,-191
60,-431
98,77
95,545
25,121
75,679
12,-231
16,-569
60,177
8,-161
33,409
54,-435
31,460
82,197
17,-168
46,-489
23,183
4,-567
66,-38
94,422
71,-290
65,234
16,704
39,-648
20,188
41,511
68,-142
71,-557
37,410
72,-395
40,-143
68,128
8,418
47,-76
92,-467
81,125
53,199
76,469
59,-545
77,-123
83,90
52,-119
49,-355
95,384
70,578
61,-139
43,-559
35,120
20,-484
82,-179
70,441
89,222
52,-664
100,591
71,-147
59,210
32,-536
42,-282
58,597
51,201
6,-179
70,570
83,64
2,-455
69,189
42,-418
8,-211
32,440
2,386
70,108
79,-386
48,-108
61,296
83,-125
79,583
3,-774
76,-385
32,-168
87,416
2,137
53,519
93,-483
40,96
56,-132
7,153
45,-163
22,-539
94,549
96,432
81,-486
10,-147
86,201
100,145
68,-528
62,-142
66,525
90,-245
19,237
54,577
81,-569
54,505
13,207
22,-540
86,-172
59,-184
38,-444
94,49
64,579
58,456
47,234
2,-519
23,-171
38,178
99,-40
20,379
24,-517
29,-37
91,-295
69,90
34,242
38,55
31,-279
2,325
65,-101
61,-153
57,245
30,2
23,-94
82,297
61,-349
50,-46
98,98
7,-87
38,260
63,-274
35,101
86,-159
4,147
68,-348
5,350
85,-153
98,492
60,-423
8,84
89,459
49,-312
82,49
95,-196
91,-10
27,200
63,-10
4,-180
47,259
94,30
52,-201
31,-88
75,-491
45,493
26,-95
51,93
46,266
27,108
73,-133
12,-241
3,748
42,-757
95,-121
16,130
71,-166
63,-564
5,191
22,539
68,-402
67,355
41,86
87,-39
40,-344
72,146
38,-98
75,286
70,-35
65,216
79,-520
80,339
63,437
34,-564
6,-62
66,189
52,-366
12,144
23,-140
27,362
75,69
45,275
98,-300
1,-44
28,-52
41,51
99,-159
34,160
27,-235
63,140
13,330
54,-235
39,-305
4,-85
46,72
45,308
27,98
41,-132
75,268
59,-234
91,-97
14,-412
25,26
21,483
24,835
98,102
86,-280
52,-657
48,456
88,-197
4,309
42,-568
82,323
40,-328
64,128
61,-133
100,17
23,-288
4,356
47,-85
15,-428
90,94
19,-147
36,481
67,-296
68,270
94,-100
47,126
29,355
31,54
86,-332
60,-77
8,-103
43,1
37,390
55,-288
1,370
10,145
67,-19
4,-496
70,468
37,-35
56,-280
43,-153
26,265
28,-248
73,73
56,-90
16,245
10,120
13,-5
93,-360
28,-384
4,418
94,171
75,-205
97,263
92,-76
34,144
100,-331
3,124
61,-43
86,-496
37,415
25,-417
19,157
58,278
45,-18
53,136
96,-353
38,-87
89,304
67,-236
53,274
59,74
60,-112
99,-23
7,-148
73,604
31,-433
28,-453
9,-265
35,641
77,77
47,75
41,-159
58,385
91,-301
66,-342
35,166
19,287
95,-121
43,-153
95,-16
85,717
35,-548
66,-82
77,419
27,149
4,-486
57,116
94,358
34,-450
11,-34
54,139
16,-100
22,250
90,-289
47,42
31,364
56,-335
95,-71
57,-324
34,-128
55,335
39,117
54,28
39,-112
98,-217
51,301
96,-75
43,205
93,314
17,-444
51,-192
4,-76
66,212
80,56
48,-369
43,186
14,292
41,-109
67,485
54,140
10,-428
28,-197
28,-14
61,88
30,346
57,-420
92,385
98,-271
25,-112
19,-2
26,-113
74,107
3,-403
57,399
4,-197
79,35
88,-299
32,461
32,-34
47,-472
80,356
15,150
78,253
41,135
27,-356
19,-32
43,149
49,-530
29,-69
79,450
38,-36
30,-483
79,446
58,73
26,140
63,-146
60,-359
27,365
15,364
29,-127
38,28
72,-265
54,-92
55,196
86,-502
56,388
55,150
89,-74
5,291
84,-367
34,148
40,-126
53,252
100,-274
5,118
48,393
92,-105
52,-406
84,33
43,-201
9,-99
39,267
96,510
12,81
13,-226
70,-365
8,161
63,387
9,-220
64,-328
12,108
65,-246
5,257
82,-119
1,-41
60,227
52,-268
92,82
49,152
2,-88
73,406
8,-470
39,-318
32,-53
34,273
60,98
14,-71
83,428
64,-422
6,45
12,133
29,271
64,-64
23,-340
92,-143
13,411
91,29
49,-297
12,-219
74,371
100,211
33,-363
49,-128
100,-527
47,190
83,465
73,280
15,173
99,-94
91,-359
7,-75
42,189
34,85
11,-209
46,371
59,-191
84,257
80,-437
17,-100
24,-439
32,353
29,186
68,-166
29,162
67,477
43,-473
74,-36
28,341
80,-383
47,78
75,-112
16,14
37,-267
64,365
46,47
83,-221
44,282
3,-108
62,-343
71,348
50,67
53,-72
51,140
1,-330
56,-76
30,256
79,251
37,-102
60,-205
92,56
16,338
23,-9
14,-449
58,120
59,-116
76,300
27,97
46,-281
82,528
33,-387
3,100
59,-241
84,348
29,191
48,-321
93,-218
71,-182
45,540
20,-71
9,-287
45,361
87,101
31,-309
40,-153
15,-283
100,-126
21,153
37,256
1,450
76,-408
62,-133
37,91
56,234
97,-19
89,-838
57,623
55,695
58,-849
24,-146
64,300
78,673
55,-97
50,232
52,-808
81,-188
10,897
17,213
20,-922
41,-819
37,761
22,129
50,-81
2,349
96,50
50,-263
17,-136
33,420
34,-279
48,-154
52,13
87,101
70,-293
83,-33
85,225
86,347
75,-396
89,-28
97,77
12,-363
41,-86
69,433
42,16
89,287
96,-589
57,472
64,-170
40,247
52,-1006
66,834
37,-75
75,-879
58,175
90,-99
12,803
21,404
39,-177
83,-336
60,109
39,660
62,20
66,-539
49,-141
21,-94
69,292
18,14
71,-212
75,129
27,-461
100,-217
23,549
42,-130
75,95
44,512
21,-477
42,-615
5,-114
96,105
61,624
66,-314
99,272
98,-722
24,764
66,310
55,-355
74,126
51,-81
26,-460
33,-64
20,382
85,142
86,-213
40,191
80,436
77,-414
88,306
59,-600
40,-189
56,483
39,616
16,-581
45,-132
62,97
27,21
55,314
12,-219
16,-116
47,553
19,-202
45,88
69,-439
15,-149
89,-506
95,85
99,570
42,-508
64,-113
23,97
24,524
16,240
52,-185
17,390
37,-445
46,-254
51,-140
12,384
39,10
9,-80
43,267
99,-267
95,80
8,-320
6,-129
63,75
80,374
3,-311
82,-461
100,456
66,316
50,167
80,15
6,477
53,-659
97,-333
85,122
61,-128
64,339
27,-478
18,23
64,-222
34,677
98,251
60,125
16,-351
87,-25
92,59
73,-157
33,-268
81,366
68,-259
88,52
82,332
46,-125
78,62
79,-256
53,-104
89,298
58,-243
89,309
16,-105
43,39
67,109
30,2
94,-389
15,278
85,74
95,-326
82,-116
24,368
12,606
30,-340
98,-210
61,-56
74,-402
40,183
48,338
31,-119
66,-343
55,-130
68,287
50,186
55,300
64,-356
75,144
84,-88
4,299
99,4
88,-486
77,183
56,-8
1,394
86,-513
14,127
93,-101
65,299
13,92
9,-290
55,311
61,-364
93,-144
63,197
53,-33
34,127
100,-347
40,243
50,-146
18,58
71,379
97,-291
54,514
95,-443
73,109
84,-180
84,167
31,-93
98,-404
19,330
85,100
62,-90
73,204
22,-214
56,146
65,338
42,-172
52,-312
6,-535
28,593
3,-180
56,122
76,286
57,-115
83,-264
8,93
90,-319
14,233
51,677
97,-591
39,-11
78,-381
69,280
6,112
26,-248
37,-101
62,111
16,238
29,-355
85,41
65,410
81,-96
56,-465
31,327
21,-20
55,158
48,269
71,88
60,-55
11,-302
43,-340
65,576
97,-213
11,-23
10,460
49,-735
29,231
59,44
89,244
65,-36
15,-275
84,67
90,58
14,-311
87,-175
65,418
28,-190
84,-39
94,-39
65,268
26,261
31,-316
63,-98
19,153
54,-110
82,-540
41,237
50,403
27,179
52,-205
19,-43
78,69
41,-337
29,122
38,322
83,-107
56,386
11,-291
77,-144
72,39
55,386
83,-608
24,548
42,-326
79,50
18,-67
82,186
72,-169
23,230
62,-350
92,126
61,-6
71,102
96,-271
44,251
65,-82
14,-401
42,427
13,212
59,-238
32,128
8,298
21,-75
31,-351
86,247
7,144
26,-344
57,-47
60,336
49,-255
10,37
61,-118
37,-244
19,158
47,-397
70,483
32,9
95,610
11,282
18,-901
54,75
40,-187
51,197
39,-85
53,-226
97,296
1,17
20,-87
67,-114
22,70
49,325
12,-281
71,-202
86,82
27,-67
45,187
52,143
59,-99
97,-450
11,406
99,212
63,3
70,-603
31,388
84,-270
87,108
99,-82
97,244
35,161
59,277
7,-163
2,-275
35,295
39,-289
68,102
41,-108
77,479
9,-78
78,-425
61,24
91,341
7,-519
40,144
18,34
1,173
10,-47
99,-428
54,302
57,-289
50,-186
16,297
7,178
57,-505
87,133
29,434
39,-62
71,175
16,-528
3,486
89,-133
29,133
30,-128
45,-285
10,280
42,380
17,-85
55,-360
80,65
10,-159
87,174
59,494
54,-509
49,-334
32,361
54,-181
29,154
77,363
4,208
1,-433
2,-138
13,300
67,124
82,-340
3,-84
87,-125
53,418
70,-440
47,147
89,59
29,261
84,-239
22,-81
80,-437
14,-122
84,180
70,379
26,-283
9,401
69,-145
12,27
61,-253
10,-76
96,240
29,89
28,-240
75,319
98,161
59,-240
59,-432
91,414
99,76
100,-58
23,-192
18,63
51,-49
50,178
35,395
75,-159
51,110
18,-346
74,281
31,-123
17,-245
24,87
68,325
74,-234
30,-105
9,14
10,249
60,-249
88,-141
98,141
27,55
52,-101
57,282
80,-236
31,376
58,-107
39,-315
60,46
21,461
7,-351
53,35
91,-145
79,348
39,-96
28,134
68,-386
6,82
75,495
64,-191
100,-386
60,-28
97,-294
46,82
85,240
28,-411
52,141
69,284
66,-14
95,350
70,-18
38,201
67,-533
97,343
49,104
28,-126
7,-321
65,-127
50,398
23,105
14,-376
82,-177
86,530
28,-36
4,-317
43,406
69,165
58,-155
64,-416
7,-137
23,261
46,-274
55,150
76,26
66,288
84,-82
12,-232
100,-270
41,35
80,-128
44,363
73,233
75,-333
11,126
58,-26
50,-574
39,-147
82,276
59,445
57,-210
84,-105
62,39
9,276
27,-195
97,183
99,-53
100,65
12,-75
25,924
85,-283
84,-566
95,-78
98,185
80,-200
90,83
1,249
98,-516
77,359
43,-92
50,-283
80,282
24,-121
95,122
23,-137
11,435
28,147
32,-445
38,11
46,295
39,-219
98,-107
39,-398
26,327
65,96
28,-25
87,-399
51,-56
57,290
94,165
2,-503
10,-181
35,138
58,546
56,342
65,214
12,-148
46,-408
84,160
79,358
68,-61
63,-457
29,-223
4,-346
49,478
70,91
31,-269
8,77
35,-50
11,242
33,-275
90,219
70,93
8,-37
20,-243
19,-112
2,346
73,9
97,-264
78,518
38,-465
85,211
65,-308
53,123
77,-116
27,301
94,-126
6,-283
81,374
7,35
4,797
36,53
1,-283
2,-567
56,-154
63,688
46,-728
57,194
42,341
35,142
72,-314
28,-169
88,-512
23,-117
6,541
85,88
89,-458
14,115
54,562
76,-219
13,-161
73,-292
88,444
51,9
98,470
57,-357
46,-190
94,77
85,71
14,405
6,-61
21,-415
93,535
96,27
6,-357
58,-205
50,-257
43,84
4,-18
15,191
7,-106
13,-518
81,431
46,193
29,96
72,-278
100,-115
30,297
73,-41
54,265
76,131
37,-355
71,31
6,462
94,-409
15,-84
18,400
28,134
75,-379
35,-155
15,-227
49,65
21,-105
50,267
59,-242
87,107
40,-115
7,250
84,275
26,-216
36,-101
14,42
82,109
28,266
90,-348
61,-27
59,124
21,-6
61,303
54,-421
20,38
95,-273
82,-110
48,345
74,-155
38,165
49,-344
42,334
97,145
28,-416
40,-17
15,288
55,279
68,-317
12,-104
48,142
19,265
45,-284
80,122
21,-103
11,195
86,-51
81,57
43,-201
66,332
50,-58
7,202
54,-476
51,287
32,-364
24,-24
74,101
10,-403
74,-147
26,215
49,335
1,36
88,669
81,-76
98,-629
38,-167
40,570
21,121
33,-524
44,-98
51,-691
10,199
21,590
19,336
73,53
99,-118
35,-271
52,-93
18,-199
58,271
28,21
7,-518
89,258
71,-110
2,370
42,-387
45,978
34,2
98,-593
15,133
59,-30
2,375
18,-478
57,-189
73,586
81,37
80,-434
48,-86
6,101
97,384
72,-399
90,135
63,-536
9,560
45,-159
24,26
47,493
92,-390
86,-129
50,245
88,-90
69,57
92,-212
43,28
72,343
34,-88
51,-283
74,-361
76,-40
69,101
46,300
33,-72
76,106
34,-307
30,273
63,-308
5,144
13,246
33,-82
52,-229
47,-72
89,62
71,239
18,-413
4,381
85,128
60,-96
76,342
32,136
36,-462
11,-16
87,-60
5,-440
62,198
43,302
56,-72
34,355
92,-321
72,38
66,172
19,-419
51,-39
44,286
34,-218
22,195
6,62
36,-39
81,30
41,364
3,-308
58,-86
6,-162
59,383
36,-414
14,193
25,143
95,335
33,-186
56,-292
13,-566
53,95
100,95
64,376
15,-66
75,-428
35,120
58,374
72,131
66,347
98,-332
82,-146
26,500
75,-186
83,-415
2,101
31,132
48,-144
30,-246
100,258
18,74
69,-299
92,345
34,-120
12,232
20,-7
53,-818
45,593
25,312
44,99
83,-293
76,-118
43,142
31,-350
78,-51
46,259
14,206
96,-58
86,-815
15,667
75,604
49,-781
74,-16
10,193
67,44
94,-104
65,341
76,-281
38,171
80,-1048
69,706
92,171
93,-330
61,-170
78,43
60,457
4,125
6,-336
58,-130
65,341
82,418
100,-497
68,228
71,-149
4,-140
27,-329
12,119
7,350
74,-100
83,20
96,-313
11,393
9,193
78,600
13,-134
72,-659
34,-402
88,661
36,-201
64,-58
99,365
69,-442
57,-112
95,189
1,-194
22,149
65,-405
91,450
1,664
86,-433
20,61
15,-292
49,-337
98,-198
63,543
4,-8
89,496
41,-174
26,-309
75,-13
27,-221
46,263
98,74
47,-116
40,255
92,89
44,-73
73,-271
16,518
15,-134
31,63
40,-447
97,120
80,-354
37,-82
56,316
11,-65
29,-208
52,213
42,60
49,400
54,113
37,-467
1,-46
82,-326
2,-169
70,6
91,489
92,265
9,-341
14,-53
100,129
19,258
52,-39
7,-321
20,102
61,320
96,-6
72,-490
59,176
82,327
22,-89
13,47
93,-285
38,-253
64,323
85,-127
19,57
18,-905
67,642
12,309
36,-46
78,69
44,-387
66,495
71,-177
3,493
29,88
91,-403
32,-178
81,115
51,-295
67,-112
16,292
43,272
44,-272
16,-103
49,103
54,912
52,-32
83,-248
78,-632
86,620
48,214
85,-311
18,-523
18,333
79,161
96,35
59,-529
